shoulder,hip,knee,ankle,x_0,y_0,z_0,v_0,x_1,y_1,z_1,v_1,x_2,y_2,z_2,v_2,x_3,y_3,z_3,v_3,x_4,y_4,z_4,v_4,x_5,y_5,z_5,v_5,x_6,y_6,z_6,v_6,x_7,y_7,z_7,v_7,x_8,y_8,z_8,v_8,x_9,y_9,z_9,v_9,x_10,y_10,z_10,v_10,x_11,y_11,z_11,v_11,x_12,y_12,z_12,v_12,x_13,y_13,z_13,v_13,x_14,y_14,z_14,v_14,x_15,y_15,z_15,v_15,x_16,y_16,z_16,v_16,x_17,y_17,z_17,v_17,x_18,y_18,z_18,v_18,x_19,y_19,z_19,v_19,x_20,y_20,z_20,v_20,x_21,y_21,z_21,v_21,x_22,y_22,z_22,v_22,x_23,y_23,z_23,v_23,x_24,y_24,z_24,v_24,x_25,y_25,z_25,v_25,x_26,y_26,z_26,v_26,x_27,y_27,z_27,v_27,x_28,y_28,z_28,v_28,x_29,y_29,z_29,v_29,x_30,y_30,z_30,v_30,x_31,y_31,z_31,v_31,x_32,y_32,z_32,v_32
135,33,73,37,0.4669,0.4299,-0.1326,0.9991,0.4689,0.4102,-0.1502,0.9994,0.4704,0.4083,-0.1503,0.9995,0.472,0.4064,-0.1503,0.9996,0.4681,0.4106,-0.1199,0.999,0.4689,0.4092,-0.1199,0.9989,0.4699,0.4075,-0.1198,0.9991,0.485,0.4046,-0.1934,0.9992,0.4823,0.4034,-0.0556,0.9988,0.4766,0.4399,-0.1463,0.9989,0.475,0.44,-0.1063,0.9977,0.5132,0.4533,-0.2646,0.9995,0.5106,0.442,0.0323,0.9972,0.4437,0.4295,-0.3573,0.9898,0.4453,0.4252,0.0743,0.2465,0.3755,0.392,-0.3511,0.9835,0.3832,0.3858,-0.0081,0.3975,0.3583,0.3833,-0.3959,0.976,0.3673,0.3773,-0.0181,0.4258,0.3583,0.3764,-0.3785,0.9743,0.366,0.3735,-0.0458,0.4276,0.3635,0.3793,-0.3466,0.9531,0.3712,0.3771,-0.0244,0.4354,0.5876,0.6482,-0.1018,0.9996,0.5725,0.6308,0.1019,0.9986,0.4927,0.6955,-0.1729,0.9709,0.4909,0.6731,0.1669,0.4726,0.5562,0.844,-0.0531,0.9839,0.5501,0.8087,0.3113,0.625,0.5735,0.8704,-0.041,0.9749,0.5665,0.8273,0.327,0.7076,0.5176,0.8827,-0.052,0.975,0.5167,0.8531,0.3237,0.7079
127,36,71,37,0.4838,0.3643,-0.1453,0.9973,0.4909,0.3549,-0.1637,0.9982,0.4923,0.3557,-0.1637,0.9985,0.4939,0.3565,-0.1638,0.9988,0.4907,0.3536,-0.1306,0.997,0.492,0.3536,-0.1305,0.9969,0.4935,0.3536,-0.1305,0.9976,0.5058,0.3682,-0.2027,0.9976,0.5053,0.3641,-0.0528,0.9973,0.4864,0.3811,-0.1575,0.9958,0.4863,0.379,-0.1139,0.9921,0.5105,0.4496,-0.2747,0.999,0.5141,0.4417,0.0456,0.9846,0.4363,0.4472,-0.3529,0.9684,0.4446,0.449,0.0662,0.0914,0.3689,0.4192,-0.3464,0.9642,0.3775,0.4209,-0.0155,0.1551,0.3505,0.4143,-0.3979,0.9587,0.3641,0.4154,-0.0231,0.2002,0.3491,0.4081,-0.378,0.9547,0.3591,0.4127,-0.0558,0.2098,0.3549,0.4103,-0.3417,0.9222,0.3636,0.4155,-0.0337,0.2293,0.5872,0.6373,-0.1096,0.9997,0.5734,0.6226,0.1098,0.9989,0.4934,0.6935,-0.1316,0.9765,0.4931,0.6662,0.2098,0.3891,0.5582,0.8428,-0.0103,0.9825,0.5537,0.8065,0.3652,0.586,0.5753,0.8703,0.0021,0.9684,0.5701,0.8261,0.3809,0.6693,0.5166,0.877,-0.0206,0.9707,0.5192,0.8461,0.3801,0.6884
131,33,75,33,0.4749,0.4063,-0.136,0.9992,0.478,0.3859,-0.1541,0.9994,0.4795,0.385,-0.1541,0.9995,0.4813,0.3842,-0.1542,0.9996,0.4773,0.3853,-0.1229,0.9991,0.4783,0.384,-0.1229,0.999,0.4796,0.3828,-0.1229,0.9992,0.4967,0.3873,-0.1995,0.9992,0.4943,0.3851,-0.0576,0.9989,0.4833,0.4217,-0.1508,0.9989,0.4819,0.4199,-0.1095,0.9976,0.5185,0.4479,-0.2682,0.9995,0.518,0.4374,0.0312,0.997,0.4461,0.4281,-0.356,0.9879,0.451,0.4235,0.0769,0.2845,0.378,0.3983,-0.3559,0.9848,0.3889,0.3899,-0.0036,0.463,0.3606,0.3897,-0.4034,0.9785,0.373,0.3805,-0.0116,0.4853,0.3606,0.383,-0.3851,0.9767,0.3704,0.3775,-0.0418,0.4881,0.366,0.3862,-0.3513,0.9571,0.3763,0.3822,-0.0205,0.4942,0.5918,0.6449,-0.102,0.9997,0.5772,0.6272,0.102,0.9988,0.496,0.6859,-0.1789,0.9715,0.4946,0.6654,0.177,0.4483,0.5565,0.8445,-0.07,0.9842,0.5506,0.8064,0.3248,0.6023,0.5733,0.8727,-0.0598,0.9749,0.5657,0.8294,0.3384,0.6945,0.5159,0.8782,-0.081,0.9753,0.5132,0.848,0.3457,0.6984
135,33,73,37,0.4669,0.4299,-0.1326,0.9991,0.4689,0.4102,-0.1502,0.9994,0.4704,0.4083,-0.1503,0.9995,0.472,0.4064,-0.1503,0.9996,0.4681,0.4106,-0.1199,0.999,0.4689,0.4092,-0.1199,0.9989,0.4699,0.4075,-0.1198,0.9991,0.485,0.4046,-0.1934,0.9992,0.4823,0.4034,-0.0556,0.9988,0.4766,0.4399,-0.1463,0.9989,0.475,0.44,-0.1063,0.9977,0.5132,0.4533,-0.2646,0.9995,0.5106,0.442,0.0323,0.9972,0.4437,0.4295,-0.3573,0.9898,0.4453,0.4252,0.0743,0.2465,0.3755,0.392,-0.3511,0.9835,0.3832,0.3858,-0.0081,0.3975,0.3583,0.3833,-0.3959,0.976,0.3673,0.3773,-0.0181,0.4258,0.3583,0.3764,-0.3785,0.9743,0.366,0.3735,-0.0458,0.4276,0.3635,0.3793,-0.3466,0.9531,0.3712,0.3771,-0.0244,0.4354,0.5876,0.6482,-0.1018,0.9996,0.5725,0.6308,0.1019,0.9986,0.4927,0.6955,-0.1729,0.9709,0.4909,0.6731,0.1669,0.4726,0.5562,0.844,-0.0531,0.9839,0.5501,0.8087,0.3113,0.625,0.5735,0.8704,-0.041,0.9749,0.5665,0.8273,0.327,0.7076,0.5176,0.8827,-0.052,0.975,0.5167,0.8531,0.3237,0.7079
125,35,71,37,0.4853,0.3644,-0.1188,0.9971,0.4921,0.3544,-0.1377,0.9981,0.4935,0.3551,-0.1378,0.9985,0.495,0.3558,-0.1379,0.9987,0.4921,0.3531,-0.1043,0.9968,0.4934,0.353,-0.1043,0.9967,0.4951,0.3529,-0.1042,0.9974,0.5071,0.3674,-0.1801,0.9975,0.5071,0.3636,-0.0287,0.9971,0.4878,0.382,-0.1322,0.9958,0.4877,0.38,-0.0881,0.9919,0.5114,0.4479,-0.2592,0.9991,0.5184,0.4431,0.0728,0.9849,0.4368,0.4433,-0.3384,0.9694,0.4483,0.448,0.1053,0.082,0.3687,0.4117,-0.3282,0.9639,0.3781,0.4123,0.0363,0.1396,0.35,0.4091,-0.3773,0.9587,0.3674,0.4085,0.0327,0.1855,0.349,0.4035,-0.3562,0.9545,0.3617,0.4067,0.0008,0.1939,0.3547,0.4048,-0.3226,0.9219,0.3667,0.4089,0.0189,0.2111,0.5874,0.6383,-0.1111,0.9997,0.5748,0.6243,0.1113,0.9988,0.4933,0.6913,-0.1285,0.9746,0.4941,0.6642,0.2148,0.3616,0.5573,0.8406,-0.0084,0.9818,0.5531,0.8049,0.3642,0.5612,0.5751,0.8698,0.0044,0.9678,0.5689,0.8247,0.3795,0.6566,0.5155,0.8763,-0.0103,0.9694,0.5196,0.8445,0.3822,0.6686
131,33,75,34,0.4754,0.4069,-0.1317,0.999,0.4786,0.3865,-0.1485,0.9993,0.4801,0.3856,-0.1485,0.9994,0.4818,0.3848,-0.1486,0.9995,0.4779,0.3858,-0.1172,0.9989,0.479,0.3845,-0.1172,0.9988,0.4802,0.3834,-0.1172,0.999,0.497,0.3879,-0.1934,0.9989,0.4947,0.3858,-0.0506,0.9988,0.4837,0.4222,-0.1466,0.9985,0.4824,0.42,-0.1049,0.9971,0.5184,0.449,-0.2618,0.9992,0.5185,0.4385,0.0414,0.9965,0.4459,0.4286,-0.3501,0.9866,0.4504,0.4238,0.0866,0.3063,0.3786,0.3991,-0.3501,0.9831,0.3886,0.3902,0.003,0.5093,0.3611,0.3915,-0.3969,0.976,0.3726,0.3813,-0.005,0.53,0.361,0.3848,-0.379,0.9741,0.3705,0.3778,-0.0355,0.5334,0.3665,0.3879,-0.3452,0.9533,0.3767,0.3825,-0.0142,0.5398,0.5923,0.6442,-0.1029,0.9996,0.5786,0.6271,0.103,0.9988,0.4955,0.6856,-0.17,0.9706,0.4946,0.6648,0.1699,0.4539,0.556,0.8427,-0.0533,0.9818,0.5505,0.8049,0.3018,0.59,0.573,0.8711,-0.041,0.9719,0.5657,0.8272,0.3138,0.679,0.5162,0.8786,-0.0513,0.9712,0.5128,0.8501,0.3181,0.6841
136,34,73,37,0.4663,0.4296,-0.1339,0.9992,0.4683,0.4107,-0.1514,0.9994,0.4698,0.409,-0.1514,0.9995,0.4714,0.4072,-0.1515,0.9996,0.4676,0.4108,-0.1207,0.999,0.4685,0.4092,-0.1207,0.9989,0.4696,0.4075,-0.1207,0.9991,0.4844,0.4053,-0.1951,0.9992,0.4822,0.4038,-0.0557,0.9988,0.4762,0.4397,-0.148,0.9989,0.4748,0.4398,-0.1074,0.9977,0.5124,0.4542,-0.2657,0.9995,0.5101,0.4425,0.033,0.9971,0.4433,0.4288,-0.3593,0.9894,0.445,0.4237,0.0781,0.2631,0.3757,0.3945,-0.3554,0.9833,0.3832,0.3873,-0.005,0.4295,0.3587,0.3859,-0.4013,0.9757,0.3674,0.3783,-0.0151,0.4568,0.3587,0.3788,-0.3847,0.974,0.3659,0.3746,-0.0435,0.4587,0.3639,0.3819,-0.3513,0.9528,0.3709,0.3785,-0.0216,0.4662,0.5877,0.6472,-0.1022,0.9996,0.5725,0.6305,0.1023,0.9987,0.4925,0.695,-0.1684,0.9717,0.4912,0.6729,0.1752,0.4862,0.5562,0.8444,-0.0513,0.9841,0.5501,0.8086,0.3212,0.6322,0.5736,0.8706,-0.0397,0.975,0.5666,0.8277,0.335,0.7089,0.5176,0.8828,-0.0537,0.9753,0.5161,0.8531,0.3385,0.7126
125,35,71,37,0.4853,0.3644,-0.1188,0.9971,0.4921,0.3544,-0.1377,0.9981,0.4935,0.3551,-0.1378,0.9985,0.495,0.3558,-0.1379,0.9987,0.4921,0.3531,-0.1043,0.9968,0.4934,0.353,-0.1043,0.9967,0.4951,0.3529,-0.1042,0.9974,0.5071,0.3674,-0.1801,0.9975,0.5071,0.3636,-0.0287,0.9971,0.4878,0.382,-0.1322,0.9958,0.4877,0.38,-0.0881,0.9919,0.5114,0.4479,-0.2592,0.9991,0.5184,0.4431,0.0728,0.9849,0.4368,0.4433,-0.3384,0.9694,0.4483,0.448,0.1053,0.082,0.3687,0.4117,-0.3282,0.9639,0.3781,0.4123,0.0363,0.1396,0.35,0.4091,-0.3773,0.9587,0.3674,0.4085,0.0327,0.1855,0.349,0.4035,-0.3562,0.9545,0.3617,0.4067,0.0008,0.1939,0.3547,0.4048,-0.3226,0.9219,0.3667,0.4089,0.0189,0.2111,0.5874,0.6383,-0.1111,0.9997,0.5748,0.6243,0.1113,0.9988,0.4933,0.6913,-0.1285,0.9746,0.4941,0.6642,0.2148,0.3616,0.5573,0.8406,-0.0084,0.9818,0.5531,0.8049,0.3642,0.5612,0.5751,0.8698,0.0044,0.9678,0.5689,0.8247,0.3795,0.6566,0.5155,0.8763,-0.0103,0.9694,0.5196,0.8445,0.3822,0.6686
131,33,75,33,0.4749,0.4063,-0.136,0.9992,0.478,0.3859,-0.1541,0.9994,0.4795,0.385,-0.1541,0.9995,0.4813,0.3842,-0.1542,0.9996,0.4773,0.3853,-0.1229,0.9991,0.4783,0.384,-0.1229,0.999,0.4796,0.3828,-0.1229,0.9992,0.4967,0.3873,-0.1995,0.9992,0.4943,0.3851,-0.0576,0.9989,0.4833,0.4217,-0.1508,0.9989,0.4819,0.4199,-0.1095,0.9976,0.5185,0.4479,-0.2682,0.9995,0.518,0.4374,0.0312,0.997,0.4461,0.4281,-0.356,0.9879,0.451,0.4235,0.0769,0.2845,0.378,0.3983,-0.3559,0.9848,0.3889,0.3899,-0.0036,0.463,0.3606,0.3897,-0.4034,0.9785,0.373,0.3805,-0.0116,0.4853,0.3606,0.383,-0.3851,0.9767,0.3704,0.3775,-0.0418,0.4881,0.366,0.3862,-0.3513,0.9571,0.3763,0.3822,-0.0205,0.4942,0.5918,0.6449,-0.102,0.9997,0.5772,0.6272,0.102,0.9988,0.496,0.6859,-0.1789,0.9715,0.4946,0.6654,0.177,0.4483,0.5565,0.8445,-0.07,0.9842,0.5506,0.8064,0.3248,0.6023,0.5733,0.8727,-0.0598,0.9749,0.5657,0.8294,0.3384,0.6945,0.5159,0.8782,-0.081,0.9753,0.5132,0.848,0.3457,0.6984
136,34,73,37,0.4663,0.4296,-0.1339,0.9992,0.4683,0.4107,-0.1514,0.9994,0.4698,0.409,-0.1514,0.9995,0.4714,0.4072,-0.1515,0.9996,0.4676,0.4108,-0.1207,0.999,0.4685,0.4092,-0.1207,0.9989,0.4696,0.4075,-0.1207,0.9991,0.4844,0.4053,-0.1951,0.9992,0.4822,0.4038,-0.0557,0.9988,0.4762,0.4397,-0.148,0.9989,0.4748,0.4398,-0.1074,0.9977,0.5124,0.4542,-0.2657,0.9995,0.5101,0.4425,0.033,0.9971,0.4433,0.4288,-0.3593,0.9894,0.445,0.4237,0.0781,0.2631,0.3757,0.3945,-0.3554,0.9833,0.3832,0.3873,-0.005,0.4295,0.3587,0.3859,-0.4013,0.9757,0.3674,0.3783,-0.0151,0.4568,0.3587,0.3788,-0.3847,0.974,0.3659,0.3746,-0.0435,0.4587,0.3639,0.3819,-0.3513,0.9528,0.3709,0.3785,-0.0216,0.4662,0.5877,0.6472,-0.1022,0.9996,0.5725,0.6305,0.1023,0.9987,0.4925,0.695,-0.1684,0.9717,0.4912,0.6729,0.1752,0.4862,0.5562,0.8444,-0.0513,0.9841,0.5501,0.8086,0.3212,0.6322,0.5736,0.8706,-0.0397,0.975,0.5666,0.8277,0.335,0.7089,0.5176,0.8828,-0.0537,0.9753,0.5161,0.8531,0.3385,0.7126
127,36,71,37,0.4838,0.3643,-0.1453,0.9973,0.4909,0.3549,-0.1637,0.9982,0.4923,0.3557,-0.1637,0.9985,0.4939,0.3565,-0.1638,0.9988,0.4907,0.3536,-0.1306,0.997,0.492,0.3536,-0.1305,0.9969,0.4935,0.3536,-0.1305,0.9976,0.5058,0.3682,-0.2027,0.9976,0.5053,0.3641,-0.0528,0.9973,0.4864,0.3811,-0.1575,0.9958,0.4863,0.379,-0.1139,0.9921,0.5105,0.4496,-0.2747,0.999,0.5141,0.4417,0.0456,0.9846,0.4363,0.4472,-0.3529,0.9684,0.4446,0.449,0.0662,0.0914,0.3689,0.4192,-0.3464,0.9642,0.3775,0.4209,-0.0155,0.1551,0.3505,0.4143,-0.3979,0.9587,0.3641,0.4154,-0.0231,0.2002,0.3491,0.4081,-0.378,0.9547,0.3591,0.4127,-0.0558,0.2098,0.3549,0.4103,-0.3417,0.9222,0.3636,0.4155,-0.0337,0.2293,0.5872,0.6373,-0.1096,0.9997,0.5734,0.6226,0.1098,0.9989,0.4934,0.6935,-0.1316,0.9765,0.4931,0.6662,0.2098,0.3891,0.5582,0.8428,-0.0103,0.9825,0.5537,0.8065,0.3652,0.586,0.5753,0.8703,0.0021,0.9684,0.5701,0.8261,0.3809,0.6693,0.5166,0.877,-0.0206,0.9707,0.5192,0.8461,0.3801,0.6884
131,33,75,33,0.4749,0.4063,-0.136,0.9992,0.478,0.3859,-0.1541,0.9994,0.4795,0.385,-0.1541,0.9995,0.4813,0.3842,-0.1542,0.9996,0.4773,0.3853,-0.1229,0.9991,0.4783,0.384,-0.1229,0.999,0.4796,0.3828,-0.1229,0.9992,0.4967,0.3873,-0.1995,0.9992,0.4943,0.3851,-0.0576,0.9989,0.4833,0.4217,-0.1508,0.9989,0.4819,0.4199,-0.1095,0.9976,0.5185,0.4479,-0.2682,0.9995,0.518,0.4374,0.0312,0.997,0.4461,0.4281,-0.356,0.9879,0.451,0.4235,0.0769,0.2845,0.378,0.3983,-0.3559,0.9848,0.3889,0.3899,-0.0036,0.463,0.3606,0.3897,-0.4034,0.9785,0.373,0.3805,-0.0116,0.4853,0.3606,0.383,-0.3851,0.9767,0.3704,0.3775,-0.0418,0.4881,0.366,0.3862,-0.3513,0.9571,0.3763,0.3822,-0.0205,0.4942,0.5918,0.6449,-0.102,0.9997,0.5772,0.6272,0.102,0.9988,0.496,0.6859,-0.1789,0.9715,0.4946,0.6654,0.177,0.4483,0.5565,0.8445,-0.07,0.9842,0.5506,0.8064,0.3248,0.6023,0.5733,0.8727,-0.0598,0.9749,0.5657,0.8294,0.3384,0.6945,0.5159,0.8782,-0.081,0.9753,0.5132,0.848,0.3457,0.6984
135,33,73,37,0.4669,0.4299,-0.1326,0.9991,0.4689,0.4102,-0.1502,0.9994,0.4704,0.4083,-0.1503,0.9995,0.472,0.4064,-0.1503,0.9996,0.4681,0.4106,-0.1199,0.999,0.4689,0.4092,-0.1199,0.9989,0.4699,0.4075,-0.1198,0.9991,0.485,0.4046,-0.1934,0.9992,0.4823,0.4034,-0.0556,0.9988,0.4766,0.4399,-0.1463,0.9989,0.475,0.44,-0.1063,0.9977,0.5132,0.4533,-0.2646,0.9995,0.5106,0.442,0.0323,0.9972,0.4437,0.4295,-0.3573,0.9898,0.4453,0.4252,0.0743,0.2465,0.3755,0.392,-0.3511,0.9835,0.3832,0.3858,-0.0081,0.3975,0.3583,0.3833,-0.3959,0.976,0.3673,0.3773,-0.0181,0.4258,0.3583,0.3764,-0.3785,0.9743,0.366,0.3735,-0.0458,0.4276,0.3635,0.3793,-0.3466,0.9531,0.3712,0.3771,-0.0244,0.4354,0.5876,0.6482,-0.1018,0.9996,0.5725,0.6308,0.1019,0.9986,0.4927,0.6955,-0.1729,0.9709,0.4909,0.6731,0.1669,0.4726,0.5562,0.844,-0.0531,0.9839,0.5501,0.8087,0.3113,0.625,0.5735,0.8704,-0.041,0.9749,0.5665,0.8273,0.327,0.7076,0.5176,0.8827,-0.052,0.975,0.5167,0.8531,0.3237,0.7079
125,35,71,37,0.4853,0.3644,-0.1188,0.9971,0.4921,0.3544,-0.1377,0.9981,0.4935,0.3551,-0.1378,0.9985,0.495,0.3558,-0.1379,0.9987,0.4921,0.3531,-0.1043,0.9968,0.4934,0.353,-0.1043,0.9967,0.4951,0.3529,-0.1042,0.9974,0.5071,0.3674,-0.1801,0.9975,0.5071,0.3636,-0.0287,0.9971,0.4878,0.382,-0.1322,0.9958,0.4877,0.38,-0.0881,0.9919,0.5114,0.4479,-0.2592,0.9991,0.5184,0.4431,0.0728,0.9849,0.4368,0.4433,-0.3384,0.9694,0.4483,0.448,0.1053,0.082,0.3687,0.4117,-0.3282,0.9639,0.3781,0.4123,0.0363,0.1396,0.35,0.4091,-0.3773,0.9587,0.3674,0.4085,0.0327,0.1855,0.349,0.4035,-0.3562,0.9545,0.3617,0.4067,0.0008,0.1939,0.3547,0.4048,-0.3226,0.9219,0.3667,0.4089,0.0189,0.2111,0.5874,0.6383,-0.1111,0.9997,0.5748,0.6243,0.1113,0.9988,0.4933,0.6913,-0.1285,0.9746,0.4941,0.6642,0.2148,0.3616,0.5573,0.8406,-0.0084,0.9818,0.5531,0.8049,0.3642,0.5612,0.5751,0.8698,0.0044,0.9678,0.5689,0.8247,0.3795,0.6566,0.5155,0.8763,-0.0103,0.9694,0.5196,0.8445,0.3822,0.6686
131,33,75,33,0.4749,0.4063,-0.136,0.9992,0.478,0.3859,-0.1541,0.9994,0.4795,0.385,-0.1541,0.9995,0.4813,0.3842,-0.1542,0.9996,0.4773,0.3853,-0.1229,0.9991,0.4783,0.384,-0.1229,0.999,0.4796,0.3828,-0.1229,0.9992,0.4967,0.3873,-0.1995,0.9992,0.4943,0.3851,-0.0576,0.9989,0.4833,0.4217,-0.1508,0.9989,0.4819,0.4199,-0.1095,0.9976,0.5185,0.4479,-0.2682,0.9995,0.518,0.4374,0.0312,0.997,0.4461,0.4281,-0.356,0.9879,0.451,0.4235,0.0769,0.2845,0.378,0.3983,-0.3559,0.9848,0.3889,0.3899,-0.0036,0.463,0.3606,0.3897,-0.4034,0.9785,0.373,0.3805,-0.0116,0.4853,0.3606,0.383,-0.3851,0.9767,0.3704,0.3775,-0.0418,0.4881,0.366,0.3862,-0.3513,0.9571,0.3763,0.3822,-0.0205,0.4942,0.5918,0.6449,-0.102,0.9997,0.5772,0.6272,0.102,0.9988,0.496,0.6859,-0.1789,0.9715,0.4946,0.6654,0.177,0.4483,0.5565,0.8445,-0.07,0.9842,0.5506,0.8064,0.3248,0.6023,0.5733,0.8727,-0.0598,0.9749,0.5657,0.8294,0.3384,0.6945,0.5159,0.8782,-0.081,0.9753,0.5132,0.848,0.3457,0.6984
136,34,73,37,0.4663,0.4296,-0.1339,0.9992,0.4683,0.4107,-0.1514,0.9994,0.4698,0.409,-0.1514,0.9995,0.4714,0.4072,-0.1515,0.9996,0.4676,0.4108,-0.1207,0.999,0.4685,0.4092,-0.1207,0.9989,0.4696,0.4075,-0.1207,0.9991,0.4844,0.4053,-0.1951,0.9992,0.4822,0.4038,-0.0557,0.9988,0.4762,0.4397,-0.148,0.9989,0.4748,0.4398,-0.1074,0.9977,0.5124,0.4542,-0.2657,0.9995,0.5101,0.4425,0.033,0.9971,0.4433,0.4288,-0.3593,0.9894,0.445,0.4237,0.0781,0.2631,0.3757,0.3945,-0.3554,0.9833,0.3832,0.3873,-0.005,0.4295,0.3587,0.3859,-0.4013,0.9757,0.3674,0.3783,-0.0151,0.4568,0.3587,0.3788,-0.3847,0.974,0.3659,0.3746,-0.0435,0.4587,0.3639,0.3819,-0.3513,0.9528,0.3709,0.3785,-0.0216,0.4662,0.5877,0.6472,-0.1022,0.9996,0.5725,0.6305,0.1023,0.9987,0.4925,0.695,-0.1684,0.9717,0.4912,0.6729,0.1752,0.4862,0.5562,0.8444,-0.0513,0.9841,0.5501,0.8086,0.3212,0.6322,0.5736,0.8706,-0.0397,0.975,0.5666,0.8277,0.335,0.7089,0.5176,0.8828,-0.0537,0.9753,0.5161,0.8531,0.3385,0.7126
127,36,71,37,0.4838,0.3643,-0.1453,0.9973,0.4909,0.3549,-0.1637,0.9982,0.4923,0.3557,-0.1637,0.9985,0.4939,0.3565,-0.1638,0.9988,0.4907,0.3536,-0.1306,0.997,0.492,0.3536,-0.1305,0.9969,0.4935,0.3536,-0.1305,0.9976,0.5058,0.3682,-0.2027,0.9976,0.5053,0.3641,-0.0528,0.9973,0.4864,0.3811,-0.1575,0.9958,0.4863,0.379,-0.1139,0.9921,0.5105,0.4496,-0.2747,0.999,0.5141,0.4417,0.0456,0.9846,0.4363,0.4472,-0.3529,0.9684,0.4446,0.449,0.0662,0.0914,0.3689,0.4192,-0.3464,0.9642,0.3775,0.4209,-0.0155,0.1551,0.3505,0.4143,-0.3979,0.9587,0.3641,0.4154,-0.0231,0.2002,0.3491,0.4081,-0.378,0.9547,0.3591,0.4127,-0.0558,0.2098,0.3549,0.4103,-0.3417,0.9222,0.3636,0.4155,-0.0337,0.2293,0.5872,0.6373,-0.1096,0.9997,0.5734,0.6226,0.1098,0.9989,0.4934,0.6935,-0.1316,0.9765,0.4931,0.6662,0.2098,0.3891,0.5582,0.8428,-0.0103,0.9825,0.5537,0.8065,0.3652,0.586,0.5753,0.8703,0.0021,0.9684,0.5701,0.8261,0.3809,0.6693,0.5166,0.877,-0.0206,0.9707,0.5192,0.8461,0.3801,0.6884
131,33,75,33,0.4749,0.4063,-0.136,0.9992,0.478,0.3859,-0.1541,0.9994,0.4795,0.385,-0.1541,0.9995,0.4813,0.3842,-0.1542,0.9996,0.4773,0.3853,-0.1229,0.9991,0.4783,0.384,-0.1229,0.999,0.4796,0.3828,-0.1229,0.9992,0.4967,0.3873,-0.1995,0.9992,0.4943,0.3851,-0.0576,0.9989,0.4833,0.4217,-0.1508,0.9989,0.4819,0.4199,-0.1095,0.9976,0.5185,0.4479,-0.2682,0.9995,0.518,0.4374,0.0312,0.997,0.4461,0.4281,-0.356,0.9879,0.451,0.4235,0.0769,0.2845,0.378,0.3983,-0.3559,0.9848,0.3889,0.3899,-0.0036,0.463,0.3606,0.3897,-0.4034,0.9785,0.373,0.3805,-0.0116,0.4853,0.3606,0.383,-0.3851,0.9767,0.3704,0.3775,-0.0418,0.4881,0.366,0.3862,-0.3513,0.9571,0.3763,0.3822,-0.0205,0.4942,0.5918,0.6449,-0.102,0.9997,0.5772,0.6272,0.102,0.9988,0.496,0.6859,-0.1789,0.9715,0.4946,0.6654,0.177,0.4483,0.5565,0.8445,-0.07,0.9842,0.5506,0.8064,0.3248,0.6023,0.5733,0.8727,-0.0598,0.9749,0.5657,0.8294,0.3384,0.6945,0.5159,0.8782,-0.081,0.9753,0.5132,0.848,0.3457,0.6984
